id,cohort,t0,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10
1001,2003,4221,19263,9399,84860,86355,8766,35583,18205,11510,38276,87495
1002,2001,20221,75793,56474,85890,9579,19349,87786,11231,94873,10270,24012
1003,2002,45141,7109,63943,73695,71539,70582,31041,81793,2611,28039,56752
1004,2004,14660,50615,99688,6589,52804,7633,11547,60949,58676,90647,8758
1005,2000,91351,83605,19225,43365,47180,9889,46011,85907,28019,18,11589
1006,2000,56577,61651,88241,33437,35017,47863,44924,58093,99849,9460,29691
1007,2001,50034,67370,45089,27445,2541,83941,86394,74593,33844,54321,86457
1008,2001,71519,43394,48703,37813,31575,15671,15921,45247,3823,3107,82220
1009,2003,50792,99446,49148,85963,10466,48514,36370,47879,23235,2785,18564
1010,2000,99535,43072,71453,5136,37590,85654,92370,26424,68514,69063,98577
1011,2000,77819,93234,34634,74680,57917,90843,37192,16007,48875,24672,26278
1012,2002,15515,54675,64943,38924,99179,26292,55891,25699,36113,34204,68300
1013,2001,8153,980,66448,85855,45421,7145,45091,6781,40686,21813,18848
1014,2002,89285,85266,84874,74584,55753,53234,53209,13127,62595,1992,70689
1015,2002,88745,58544,35981,95400,82905,58214,48099,67294,29974,8297,14073
1016,2000,9300,78733,7203,26475,23806,50547,38909,94633,86512,73194,79013
1017,2002,87235,81178,92042,70646,86771,49168,22938,79316,67115,19426,46960
1018,2002,4500,17933,45418,8339,78384,57670,59418,44413,54489,37690,39069
1019,2003,77627,1388,61812,70381,90062,41279,14288,58541,83995,82021,29241
1020,2004,94479,85843,94440,20469,91386,1295,48310,43885,11342,22441,92102
1021,2001,40137,19395,31783,67863,30379,1248,39855,43465,12670,38720,34840
1022,2001,37927,54013,31948,59300,58837,98948,2651,19722,81589,1059,7316
1023,2004,4660,61297,25835,388,3628,41652,21407,49418,61435,91429,95155
1024,2000,47838,34788,92869,35154,418,22220,49530,11118,15133,61982,40757
1025,2000,51430,93881,19130,70470,46947,64243,34510,1256,84428,82577,81619
1026,2002,88629,14988,28223,66622,90383,68786,53513,75714,96847,66532,46841
1027,2002,10684,22016,962,40383,55631,90522,72177,7513,14235,24063,16045
1028,2002,49388,28727,85994,98462,75678,34574,53628,45416,20567,72055,45246
1029,2003,90800,95882,649,42846,54212,42721,27685,26542,84791,65485,90673
1030,2003,27479,55,15449,32965,6066,30286,50621,60427,34483,2496,90789
1031,2004,85762,27579,39490,57717,19518,4885,6592,61716,75834,91489,71448
1032,2000,32439,39990,59855,60177,66816,79304,20363,19716,30185,46748,59702
1033,2001,73708,42781,89818,76609,73348,59323,67187,15757,45270,44449,74341
